 *******************************************************************************
 **                                                                           **
 **                              MOPAC v22.1.1                                **
 **                                                                           **
 *******************************************************************************
 **          Digital Object Identifier (DOI): 10.5281/zenodo.6511958          **
 **    Visit the DOI location for information on how to cite this program.    **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Apr 22 11:30:32 2024  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  MMOK       - APPLY MM CORRECTION TO CONH BARRIER
 *  STATIC     - CALCULATE STATIC FIELD POLARIZABILITIES
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  XYZ        - CARTESIAN COORDINATE SYSTEM TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  CYCLES=    - DO A MAXIMUM OF 8000 STEPS
 *  ENPART     - ENERGY TO BE PARTITIONED INTO COMPONENTS
 *  PRTXYZ     - PRINT CARTESIAN COORDINATES
 *  DISP       - PRINT DISPERSION AND HYDROGEN BOND ENERGIES
 *  BONDS      - FINAL BOND-ORDER MATRIX TO BE PRINTED
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 *  SUPER      - PRINT SUPERDELOCALIZABILITIES
 *  ALLVEC     - PRINT ALL EIGENVECTORS
 *******************************************************************************
PM6 PRECISE POLAR MMOK XYZ ENPART STATIC SUPER BONDS LARGE PRTXYZ DISP ALLVEC CYCLES = 8000
 mescn
 All coordinates are Cartesian
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          9.49400000  *  25.97000000  *   3.93800000  *
     2       S         10.71700000  *  27.15900000  *   4.53900000  *
     3       C         11.56000000  *  26.46000000  *   5.98000000  *
     4       N         12.07000000  *  25.94000000  *   6.85000000  *
     5       H          8.97700000  *  26.39200000  *   3.00700000  *
     6       H          8.71700000  *  25.78000000  *   4.75200000  *
     7       H         10.01500000  *  24.99000000  *   3.67200000  *
     8      Mg         11.87000000  *  26.15000000  *   6.50000000  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          9.4940     25.9700      3.9380
     2         S         10.7170     27.1590      4.5390
     3         C         11.5600     26.4600      5.9800
     4         N         12.0700     25.9400      6.8500
     5         H          8.9770     26.3920      3.0070
     6         H          8.7170     25.7800      4.7520
     7         H         10.0150     24.9900      3.6720
     8        Mg         11.8700     26.1500      6.5000

 General Reference for PM6:
 "Optimization of Parameters for Semiempirical Methods V: Modification of NDDO Approximations
 and Application to 70 Elements", J. J. P. Stewart, J. Mol. Mod., 13, 1173-1213 (2007)
 URL: https://link.springer.com/article/10.1007/s00894-007-0233-4

           Empirical Formula: C2 H3 N S Mg  =     8 atoms



      MOLECULAR POINT GROUP   :   Cs  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 12


          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:999999.999 HEAT:  96148.55
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034       -10103272.1528069     
 -6.659793062034234E+021
  GOING FOR FIXED STEP SIZE....
 NUMERICAL PROBLEMS IN BRACKETING LAMBDA   200.000000000234     
  -1000000.00000000        200.000000000034        11.0610519424184     
  4.357843507685282E+030
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:     2 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 94156.750 HEAT:  11741.39
 CYCLE:     3 TIME:   0.008 TIME LEFT:  2.00D  GRAD.: 86512.876 HEAT:  6583.042
 CYCLE:     4 TIME:   0.012 TIME LEFT:  2.00D  GRAD.: 15233.687 HEAT:  3497.809
 CYCLE:     5 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:  7167.766 HEAT:  2258.689
 CYCLE:     6 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:  3436.942 HEAT:  1187.124
 CYCLE:     7 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   338.406 HEAT:  286.8944
 CYCLE:     8 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   341.469 HEAT:  265.8223
 CYCLE:     9 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   323.988 HEAT:  233.5732
 CYCLE:    10 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   442.528 HEAT:  224.4986
 CYCLE:    11 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   393.724 HEAT:  201.3616
 CYCLE:    12 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   393.868 HEAT:  175.7172
 CYCLE:    13 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   462.831 HEAT:  167.9626
 CYCLE:    14 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   351.839 HEAT:  139.3679
 CYCLE:    15 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   147.818 HEAT:  100.4406
 CYCLE:    16 TIME:   0.020 TIME LEFT:  2.00D  GRAD.:    65.795 HEAT:  87.64803
 CYCLE:    17 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   135.310 HEAT:  85.88275
 CYCLE:    18 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    49.460 HEAT:  80.52822
 CYCLE:    19 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    78.138 HEAT:  76.66513
 CYCLE:    20 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    64.590 HEAT:  73.63557
 CYCLE:    21 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    71.386 HEAT:  72.18041
 CYCLE:    22 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:   100.066 HEAT:  72.10597
 CYCLE:    23 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    24.014 HEAT:  69.88204
 CYCLE:    24 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    26.690 HEAT:  68.67612
 CYCLE:    25 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:   124.816 HEAT:  67.51683
 CYCLE:    26 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    82.051 HEAT:  65.87434
 CYCLE:    27 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    18.097 HEAT:  65.00230
 CYCLE:    28 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    22.958 HEAT:  64.79539
 CYCLE:    29 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    16.044 HEAT:  64.72172
 CYCLE:    30 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    15.740 HEAT:  64.68564
 CYCLE:    31 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    19.370 HEAT:  64.60308
 CYCLE:    32 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    19.715 HEAT:  64.54434
 CYCLE:    33 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    19.376 HEAT:  64.45951
 CYCLE:    34 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    23.611 HEAT:  64.38174
 CYCLE:    35 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    21.781 HEAT:  64.28329
 CYCLE:    36 TIME:   0.023 TIME LEFT:  2.00D  GRAD.:    23.717 HEAT:  64.08029
 CYCLE:    37 TIME:   0.016 TIME LEFT:  2.00D  GRAD.:    24.152 HEAT:  63.96503
 CYCLE:    38 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    24.973 HEAT:  63.91319
 CYCLE:    39 TIME:   0.008 TIME LEFT:  2.00D  GRAD.:    18.582 HEAT:  63.72305
 CYCLE:    40 TIME:   0.012 TIME LEFT:  2.00D  GRAD.:    23.726 HEAT:  63.60266
